serial_number,name,year,act_number,section,page_number,source
1,"Aadhaar (Targeted Delivery of Financial and other subsidies, benefits and Services) Act",2016,18,A,1,table
2,Academy of Scientific and Innovative Research Act,2012,13,,1,table
3,Acquired Territories (Merger) Act,1960,64,,1,table
4,Acquisition of Certain Area at Ayodhya Act,1993,33,,1,table
5,Actuaries Act,2006,35,,1,table
6,Administrative Tribunals Act,1985,13,,1,table
7,Administrators-General Act,1963,45,,1,table
8,Admiralty (Jurisdiction and Settlement of Maritime Claims) Act,2017,22,,1,table
9,Advocates Act,1961,25,,1,table
10,Advocates’ Welfare Fund Act,2001,45,,1,table
11,African Development Bank Act,1983,13,,1,table
12,African Development Fund Act,1982,1,,1,table
13,Agricultural Produce (Grading and Marking) Act,1937,1,,1,table
14,Agriculture land Processed Food Products Export Development Authority Act,1986,2,,1,table
15,Agriculturists' Loans Act,1884,12,,1,table
16,Airports Authority of India Act,1994,55,,1,table
17,Airports Economic Regulatory Authority of India Act,2008,27,,1,table
18,Air Force Act,1950,45,,1,table
19,Air (Prevention and Control of Pollution) Act,1981,14,,1,table
20,Ajmer Tenancy and Land Records Act,1950,42,,1,table
21,Aligarh Muslim University Act,1920,40,,1,table
22,All-India Council for Technical Education Act,1987,52,,1,table
23,All-India Institute of Medical Sciences Act,1956,25,,1,table
24,All-India Services Act,1951,61,,1,table
25,Anand Marriage Act,1909,7,,1,table
26,Ancient Monuments and Archaeological Sites and Remains Act,1958,24,,1,table
27,Ancient Monuments Preservation Act,1904,7,,1,table
28,Andhra Pradesh Legislative Council Act,2006,1,,1,table
29,Andhra Pradesh and Madras (Alteration of Boundaries) Act,1959,56,,1,table
30,Andhra Pradesh and Mysore (Transfer of Territory) Act,1968,36,,1,table
31,Andhra Pradesh Reorganisation Act,2014,6,,1,table
32,Andhra State Act,1953,30,,1,table
33,Anusandhan National Research Foundation Act,2023,25,,1,table
34,Anti-Apartheid (United Nations Convention) Act,1981,48,,1,table
35,Anti-Hijacking Act,2016,30,,1,table
36,Antiquities and Art Treasures Act,1972,52,,1,table
37,Apprentices Act,1961,52,,1,table
38,Arbitration and Conciliation Act,1996,26,,1,table
39,Architects Act,1972,20,,1,table
40,Armed Forces (Emergency Duties) Act,1947,15,,1,table
41,Armed Forces (Jammu and Kashmir) Special Powers Act,1990,21,,1,table
42,Armed Forces (Punjab and Chandigarh) Special Powers Act,1983,34,,1,table
43,Armed Forces (Special Powers) Act,1958,28,,1,table
44,Armed Forces Tribunal Act,2007,55,,1,table
45,Arms Act,1959,54,,1,table
46,Army Act,1950,46,,1,table
47,Army and Air Force (Disposal of Private Property) Act,1950,40,,1,table
1,"Aadhaar (Targeted Delivery of Financial and other subsidies, benefits",2016,18,,1,text
14,Agriculture land Processed Food Products Export Development,1986,2,,1,text
50,Asiatic Society Act,1984,5,,2,table
51,Assam (Alteration of Boundaries) Act,1951,47,,2,table
52,Assam Reorganisation (Meghalaya)Act,1969,55,,2,table
53,Assam Rifles Act,2006,47,,2,table
54,Assam University Act,1989,23,,2,table
55,Assisted Reproductive Technology (Regulation) Act,2021,42,,2,table
56,Atomic Energy Act,1962,33,,2,table
57,Auroville Foundation Act,1988,54,,2,table
58,Authoritative Texts (Central Laws) Act,1973,50,,2,table
59,Baba saheb Bhimrao Ambedkar University Act,1994,58,B,2,table
60,Banaras Hindu University Act,1915,16,,2,table
61,Bankers' Books Evidence Act,1891,18,,2,table
62,Banking Companies (Acquisition and Transfer of Undertakings) Act,1970,5,,2,table
64,Banking Regulation Act,1949,10,,2,table
65,Banning of Unregulated Deposit Schemes Act,2019,21,,2,table
66,Beedi and Cigar Workers (Conditions of Employment) Act,1966,32,,2,table
67,"Bengal, Agra and Assam Civil Courts Act",1887,12,,2,table
68,Bengal Bonded Warehouse Association Act,1838,5,,2,table
70,Bengal Embankment Act,1855,32,,2,table
71,Bengal Ghatwali Lands Act,1859,5,,2,table
72,Bengal Indigo Contracts Act,1836,10,,2,table
73,Bengal Land holders' Attendance Act,1848,20,,2,table
74,Bengal Land-revenue Sales Act,1859,11,,2,table
75,Bengal Military Police Act,1892,5,,2,table
76,Betwa River Board Act,1976,63,,2,table
77,Bharat Petroleum Corporation Limited (Determination of Conditions of Service of Employees) Act,1988,44,,2,table
78,Bharatiya Nagarik Suraksha Sanhita,2023,46,,2,table
79,Bharatiya Nyaya Sanhita,2023,45,,2,table
80,Bharatiya Sakshya Adhiniyam,2023,47,,2,table
81,Bharatiya Vayuyan Adhiniyam,2024,16,,2,table
82,Bhopal Gas Leak Disaster (Processing of Claims) Act,1985,21,,2,table
83,Bihar and Uttar Pradesh (Alteration of Boundaries) Act,1968,24,,2,table
84,Bihar and West Bengal (Transfer of Territories) Act,1956,40,,2,table
85,Bihar Land Reforms Laws (Regulating Mines and Minerals) Validation Act,1969,42,,2,table
86,"Bihar Reorganisation Act,",2000,30,,2,table
87,Bihar Value Added Tax Act,2005,27,,2,table
88,Bilateral Netting of Qualified Financial Contracts Act,2020,30,,2,table
89,Biological Diversity Act,2003,18,,2,table
90,Bird and Company Limited (Acquisition and Transfer of Undertakings and Other Properties) Act,1980,67,,2,table
91,"Births, Deaths and Marriages Registration Act",1886,6,,2,table
92,Black Money (Undisclosed Foreign Income and Assets) and Imposition of Tax Act,2015,22,,2,table
93,Boilers Act,1923,5,,2,table
94,Bombay Civil Courts Act,1869,14,,2,table
95,Bombay Rent-free Estates Act,1852,11,,2,table
96,Bombay Reorganisation Act,1960,11,,2,table
48,Arya Marriage Validation Act,1937,19,,2,text
49,Asian Development Bank Act,1966,18,,2,text
77,Bharat Petroleum Corporation Limited (Determination of Conditions of,1988,44,,2,text
85,Bihar Land Reforms Laws (Regulating Mines and Minerals) Validation,1969,42,,2,text
90,Bird and Company Limited (Acquisition and Transfer of Undertakings,1980,67,,2,text
92,Black Money (Undisclosed Foreign Income and Assets) and Imposition,2015,22,,2,text
99,Border Security Force Act,1968,47,,3,table
100,"Bound ary-marks, Bombay",1846,3,,3,table
101,Brahm aputra Board Act,1980,46,,3,table
102,Britan nia Engineering Company Limited (Mokameh Unit) and the Arthur Butler and Company (Muzaffarpore) Limited (Acquisition And Transfer of Undertakings) Act,1978,41,,3,table
103,British India Corporation Limited (Acquisition of Shares) Act,1981,29,,3,table
104,Broach and Kaira Incumbered Estates Act,1877,14,,3,table
105,Buildi ng and Other Construction Workers (Regulation of Employment and Conditions of Service) Act,1996,27,,3,table
106,Buildi ng and Other Construction Workers' Welfare Cess Act,1996,28,,3,table
107,Bureau of Indian Standards Act,2016,11,,3,table
108,Cable Television Networks (Regulation) Act,1995,7,C,3,table
109,Calcut ta High Court (Extension of Jurisdiction) Act,1953,41,,3,table
110,Calcut ta High Court (Jurisdictional Limits) Act,1919,15,,3,table
111,Calcut ta Land-revenue Act,1856,18,,3,table
112,Calcut ta Metro Railway (Operation and Maintenance) Temporary Provisions Act,1985,10,,3,table
113,Calcut ta Port (Pilotage) Act,1948,33,,3,table
114,Canton ments (Extension of Rent Control Laws) Act,1957,46,,3,table
115,Canton ments Act,2006,41,,3,table
116,Cardam om Act,1965,42,,3,table
117,Carria ge by Air Act,1972,69,,3,table
118,Carria ge by Road Act,2007,41,,3,table
119,Cattle- trespass Act,1871,1,,3,table
120,Censu s Act,1948,37,,3,table
121,Centra l Agricultural University Act,1992,40,,3,table
122,Centra l Board of Revenue Act,1963,54,,3,table
123,Centra l Educational Institutions (Reservation in Admission) Act,2007,5,,3,table
124,Centra l Education Institutions (Reservation in Teacher’s Cadre) Act,2019,10,,3,table
125,Centra l Excise Act,1944,1,,3,table
126,Centra l Goods and Services Tax Act,2017,12,,3,table
127,Centra l Goods and Services Tax (Extension to Jammu and Kashmir) Act,2017,26,,3,table
128,Centra l Industrial Security Force (Amendment and Validation) Act,1999,40,,3,table
129,Centra l Industrial Security Force Act,1968,50,,3,table
130,Centra l Laws (Extension to Arunachal Pradesh) Act,1993,44,,3,table
131,Centra l Laws (Extension to Jammu and Kashmir) Act,1968,25,,3,table
132,Centra l Provinces Court of Wards Act,1899,24,,3,table
133,Centra l Provinces Financial Commissioner's Act,1908,13,,3,table
134,Centra l Provinces Land-revenue Act,1881,18,,3,table
135,Centra l Provinces Tenancy Act,1898,11,,3,table
136,Centra l Road Fund Act,2000,54,,3,table
137,Centra l Reserve Police Force Act,1949,66,,3,table
138,Centra l Sales Tax Act,1956,74,,3,table
139,Centra l Sanskrit Universities Act,2020,5,,3,table
140,Centra l Silk Board Act,1948,61,,3,table
141,Centra l Universities Act,2009,25,,3,table
142,Centra l Vigilance Commission Act,2003,45,,3,table
143,Cess a nd Other Taxes on Minerals (Validation)Act,1992,16,,3,table
144,Chand igarh (Delegation of Powers) Act,1988,2,,3,table
97,Bombay Revenue Jurisdiction Act,1876,10,,3,text
98,Bonded Labour System (Abolition) Act,1976,19,,3,text
102,Britan nia Engineering Company Limited (Mokameh Unit) and the,1978,41,,3,text
105,Buildi ng and Other Construction Workers (Regulation of Employment and Conditions of Service) Act,1996,27,,3,text
112,Calcut ta Metro Railway (Operation and Maintenance) Temporary Provisions Act,1985,10,,3,text
127,Centra l Goods and Services Tax (Extension to Jammu and Kashmir),2017,26,,3,text
147,Charit able Endowments Act,1890,6,,4,table
148,Charit able and Religious Trusts Act,1920,14,,4,table
149,Charte red Accountants Act,1949,38,,4,table
150,"Chief Election Commissioner and Other Election Commissioners (Appointment, Conditions of Service and Term Of Office) Act",2023,49,,4,table
151,Chemi cal Weapons Convention Act,2000,34,,4,table
152,Child and Adolescent Labour (Prohibition and Regulation) Act,1986,61,,4,table
153,Chit F unds Act,1982,40,,4,table
154,Chotta Nagpur Encumbered Estates Act,1876,6,,4,table
155,"Cigare ttes and other Tobacco Products (Prohibition of Advertisement and Regulation of Trade and Commerce, Products, Supply and Distribution) Act",2003,34,,4,table
156,Cinem atograph Act,1952,37,,4,table
157,Cine-W orkers and Cinema Theatre Workers (Regulation of Employment) Act,1981,50,,4,table
158,Cine-W orkers Welfare Fund Act,1981,33,,4,table
159,Citizen ship Act,1955,57,,4,table
160,City o f Bombay Municipal (Supplementary) Act,1888,12,,4,table
161,Civil D efence Act,1968,27,,4,table
162,Civil L iability for Nuclear damage Act,2010,38,,4,table
163,Clinica l Establishment (Representation and Regulation) Act,2010,23,,4,table
164,Co-op erative Societies Act,1912,2,,4,table
165,Coal B earing Areas (Acquisition and Development) Act,1957,20,,4,table
166,Coal I ndia (Regulation of Transfers and Validation) Act,2000,45,,4,table
167,Coal M ines Labour Welfare Fund (Repeal) Act,1986,27,,4,table
168,Coal M ines Provident Fund and Miscellaneous Provisions Act,1948,46,,4,table
169,Coal M ines (Special Provisions) Act,2015,11,,4,table
170,Coasta l Aquaculture Authority Act,2005,24,,4,table
171,Coast Guard Act,1978,30,,4,table
172,Coasti ng Vessels Act,1838,19,,4,table
173,Cocon ut Development Board Act,1979,5,,4,table
174,Code o f Civil Procedure,1908,5,,4,table
175,Code o n Social Security,2020,36,,4,table
176,Code o n Wages Act,2019,29,,4,table
177,Coffee Act,1942,7,,4,table
178,Coinag e Act,2011,11,,4,table
179,Coir In dustry Act,1953,45,,4,table
180,Collec tion of Statistics Act,2009,7,,4,table
181,Comm ercial Documents Evidence Act,1939,30,,4,table
182,Comm ercial Courts Act,2016,4,,4,table
183,Comm issions for Protection of Child’s Rights Act,2006,4,,4,table
184,Comm issions of Inquiry Act,1952,60,,4,table
185,Comm ission of Sati (Prevention) Act,1988,3,,4,table
186,Comm ission for Air Quality Management in National Capital Region and Adjoining Areas Act,2021,29,,4,table
187,Compa nies Act,2013,18,,4,table
188,Compa nies (Donations to National Funds) Act,1951,54,,4,table
189,Compa nies (Profits)Surtax Act,1964,7,,4,table
190,Compa ny Secretaries Act,1980,56,,4,table
191,Compe nsatory Afforestation Fund Act,2016,38,,4,table
145,Chand igarh Disturbed Areas Act,1983,33,,4,text
146,Chapa rmukhSil ghat Railway Line and the Katakhal Lalabazar Railway,1982,36,,4,text
150,Chief Election Commissioner and Other Election Commissioners,2023,49,,4,text
155,Cigare ttes and other Tobacco Products (Prohibition of Advertisement,2003,34,,4,text
157,Cine-W orkers and Cinema Theatre Workers (Regulation of,1981,50,,4,text
186,Comm ission for Air Quality Management in National Capital Region,2021,29,,4,text
194,Conse rvation of Foreign Exchange and Prevention of Smuggling Activities Act,1974,52,,5,table
195,Consu mer Protection Act,2019,35,,5,table
196,Contem pt of Courts Act,1971,70,,5,table
197,Contin gency Fund of India Act,1950,49,,5,table
198,Contra ct Labour (Regulation and Abolition) Act,1970,37,,5,table
199,Contro l of National Highways (Land and Traffic) Act,2003,13,,5,table
200,Copyr ight Act,1957,14,,5,table
201,Cost a nd Works Accountants Act,1959,23,,5,table
202,Court- fees Act,1870,7,,5,table
203,Credit Information Companies (Regulation) Act,2005,30,,5,table
204,Crimin al Procedure (Identification) Act,2022,11,,5,table
205,Custom s Act,1962,52,,5,table
206,Custom s Tariff Act,1975,51,,5,table
207,Cutchi Memons Act,1938,10,,5,table
208,Dadra and Nagar Haveli Act,1961,35,D,5,table
209,Dadra and Nagar Haveli and Daman and Diu (Merger of Union Territories) Act,2019,44,,5,table
210,Defen ce and Internal Security of India Act,1971,42*,,5,table
211,Defen ce of India Act,1962,51*,,5,table
212,Daksh ina Bharat Hindi Prachar Sabha Act,1964,14,,5,table
213,Dalmi a Dadri Cement Limited (Acquisition and Transfer of Undertakings) Act,1981,31,,5,table
214,Dam S afety Act,2021,41,,5,table
215,Damod ar Valley Corporation Act,1948,14,,5,table
216,Dehra Dun Act,1871,21,,5,table
217,Dekkh an Agriculturists Relief Act,1879,17,,5,table
218,Delhi (Urban Areas)Tenants' Relief Act,1961,30,,5,table
219,Delhi and Ajmer-Merwara Land Development Act,1948,66,,5,table
220,Delhi Apartment Ownership Act,1986,58,,5,table
221,Delhi Development Act,1957,61,,5,table
222,Delhi High Court Act,1966,26,,5,table
223,Delhi Land Holdings (Ceiling) Act,1960,24,,5,table
224,Delhi Lands (Restriction on Transfer) Act,1972,30,,5,table
225,Delhi Laws (Special Provisions) Act,2006,22*,,5,table
226,Delhi Motor Vehicles Taxation Act,1962,57,,5,table
227,Delhi Municipal Corporation Act,1957,66,,5,table
228,Delhi Police Act,1978,34,,5,table
229,Delhi Primary Education Act,1960,39,,5,table
230,Delhi Rent Control Act,1958,59,,5,table
231,Delhi Sales Tax Act,1975,43,,5,table
232,Delhi School Education Act,1973,18,,5,table
233,Delhi Sikh Gurdwaras Act,1971,82,,5,table
234,Delhi Special Police Establishment Act,1946,25,,5,table
235,Delhi University Act,1922,8,,5,table
236,Delhi Urban Art Commission Act,1974,1,,5,table
237,Delim itation Act,2002,33,,5,table
238,Delive ry of Books and Newspapers (Public Libraries) Act,1954,27,,5,table
192,Compe tition Act,2003,12,,5,text
193,"Compt roller and Auditor General's (Duties, Powers and Conditions of",1971,56,,5,text
194,Conse rvation of Foreign Exchange and Prevention of Smuggling,1974,52,,5,text
209,Dadra and Nagar Haveli and Daman and Diu (Merger of Union,2019,44,,5,text
213,Dalmi a Dadri Cement Limited (Acquisition and Transfer of,1981,31,,5,text
241,Depart mental Inquiries (Enforcement of Attendance of Witnesses and Production of Documents) Act,1972,18,,6,table
242,Depart mentalisation of Union Accounts (Transfer of Personnel) Act,1976,59,,6,table
243,Depos it Insurance and Credit Guarantee Corporation Act,1961,47,,6,table
244,Depos itories Act,1996,22,,6,table
245,Design s Act,2000,16,,6,table
246,Destru ction of Records Act,1917,5,,6,table
247,Destru ctive Insects and Pests Act,1914,2,,6,table
248,Destru ctive Insects and Pests (Amendment and Validation) Act,1992,12,,6,table
249,Diplom atic and Consular Officers (Oaths and Fees) Act,1948,41,,6,table
250,Diplom atic and Consular Officers (Oaths and Fees) (Extension to Jammu and Kashmir) Act,1973,2,,6,table
251,Diplom atic Relations (Vienna Convention) Act,1972,43,,6,table
252,Direct Tax Vivadse Vishwas Act,2020,3,,6,table
253,Disast er Management Act,2005,53,,6,table
254,Dissol ution of Muslim Marriages Act,1939,08,,6,table
255,Distur bed Areas (Special Courts) Act,1976,77,,6,table
256,Divorc e Act,1869,4,,6,table
257,Dock W orkers (Regulation of Employment) Act,1948,9,,6,table
258,Dock W orkers (Regulation of Employment) (Inapplicability to Major Ports) Act,1997,31,,6,table
259,"Dock W orkers (Safety, Health and Welfare) Act",1986,54,,6,table
260,Dowry Prohibition Act,1961,28,,6,table
261,Dr. Ra jendra Prasad Central Agricultural University Act,2016,32,,6,table
262,Drugs and Cosmetics Act,1940,23,,6,table
263,Drugs and Magic Remedies (Objectionable Advertisements) Act,1954,21,,6,table
264,Durga h Khawaja Saheb Act,1955,36,,6,table
265,Easem ents (Extending Act 5 of1882),1891,8,E,6,table
266,East-P unjab Urban Rent Restriction (Extension to Chandigarh) Act,1974,54,,6,table
267,Econo mic Offences (Inapplicability of Limitation) Act,1974,12,,6,table
268,Electio n Laws (Extension to Sikkim) Act,1976,10,,6,table
269,Electri city Act,2003,36,,6,table
270,Emble ms and Names (Prevention of Improper Use) Act,1950,12,,6,table
271,Emigr ation Act,1983,31,,6,table
272,Emplo yees' Compensation Act,1923,8,,6,table
273,Emplo yees' Provident Funds and Miscellaneous Provisions Act,1952,19,,6,table
274,Emplo yees' State Insurance Act,1948,34,,6,table
275,Emplo yment Exchanges (Compulsory Notification of Vacancies) Act,1959,31,,6,table
276,Emplo yment of Manual Scavengers and Construction of Dry Latrines (Prohibition) Act,1993,46,,6,table
277,Enemy Property Act,1968,34,,6,table
278,Energy Conservation Act,2001,52,,6,table
279,Englis h and Foreign Languages University Act,2007,7,,6,table
280,Emerg ency Risks (Goods) Insurance Act,1971,50*,,6,table
281,Emerg ency Risks (Under-Takings) Insurance Act,1971,51*,,6,table
282,Enviro nment (Protection) Act,1986,29,,6,table
283,Epidem ic Diseases Act,1897,3,,6,table
284,Equal Remuneration Act,1976,25,,6,table
285,Essent ial Commodities Act,1955,10,,6,table
239,Dentis ts Act,1948,16,,6,text
240,Deo E state Act,1886,9,,6,text
241,Depart mental Inquiries (Enforcement of Attendance of Witnesses and,1972,18,,6,text
250,Diplom atic and Consular Officers (Oaths and Fees) (Extension to,1973,2,,6,text
258,Dock W orkers (Regulation of Employment) (Inapplicability to Major,1997,31,,6,text
276,Emplo yment of Manual Scavengers and Construction of Dry Latrines,1993,46,,6,text
288,Essent ial Services Maintenance (Assam) Act,1980,41,,7,table
289,Expen diture-tax Act,1987,35,,7,table
290,Explos ive Substances Act,1908,6,,7,table
291,Explos ives Act,1884,4,,7,table
292,Export -Import Bank of India Act,1981,28,,7,table
293,Export (Quality Control and Inspection) Act,1963,22,,7,table
294,Extend ing Certain Act,1852,14,,7,table
295,Extrad ition Act,1962,34,,7,table
296,Factor ies Act,1948,63,F,7,table
297,Factor ing Act,2012,12,,7,table
298,Family Courts Act,1984,66,,7,table
299,Farida bad Development Corporation Act,1956,90,,7,table
300,Farm L aws Repeal Act,2021,40,,7,table
301,Fatal A ccidents Act,1855,13,,7,table
302,Financ e Commission (Miscellaneous Provisions) Act,1951,33,,7,table
303,Fiscal Responsibility and Budget Management Act,2003,39,,7,table
304,Food C orporations Act,1964,37,,7,table
305,Food S afety and Standards Act,2006,34,,7,table
306,Footw ear Design and Development Institute Act,2017,20,,7,table
307,Foreig n Aircraft (Exemption from Taxes and Duties on Fuel and Lubricants) Act,2002,36,,7,table
308,Foreig n Contribution (Regulation)Act,2010,42,,7,table
309,Foreig n Exchange Management Act,1999,42,,7,table
310,Foreig n Marriage Act,1969,33,,7,table
311,Foreig n Trade (Development and Regulation) Act,1992,22,,7,table
312,Foreig ners Act,1946,31,,7,table
313,Foreig ners Law (Application and Amendment) Act,1962,42,,7,table
