serial_number,name,year,act_number,section,page_number,source
314,Forfeit ed Deposits Act,1850,25,,7,table
315,Forme r Secretary of State Service Officers (Conditions of Service) Act,1972,59,,7,table
316,Forwa rd Contracts (Regulation)Act,1952,74,,7,table
317,Fugitiv e Economic Offenders Act,2018,17,,7,table
318,Genera l Clauses Act,1897,10,G,7,table
319,Genera l Insurance Business (Nationalisation) Act,1972,57,,7,table
320,Genev a Conventions Act,1960,6,,7,table
321,Geogr aphical Indications of Goods (Registration and Protection) Act,1999,48,,7,table
322,Gift-T ax Act,1958,18,,7,table
323,"Goa, D aman and Diu (Administration)Act",1962,1,,7,table
324,"Goa, D aman and Diu (Extension of the Code of Civil Procedure and the Arbitration Act) Act",1965,30,,7,table
325,"Goa, D aman and Diu Mining Concession (Abolition and Declaration as Mining Leases) Act",1987,16,,7,table
326,"Goa, D aman and Diu Reorganisation Act",1987,18,,7,table
327,Gold B onds (Immunities and Exemptions) Act,1993,25,,7,table
328,Goods and Services Tax (Compensation to States) Act,2017,15,,7,table
329,Gover nment Buildings Act,1899,4,,7,table
330,Gover nment of National Capital Territory of Delhi Act,1992,1,,7,table
331,Gover nment of Union Territories Act,1963,20,,7,table
332,Gover nment Savings Banks Act,1873,5,,7,table
333,Gover nment Securities Act,2006,38,,7,table
286,Essent ial Service Maintenance Act,1968,59,,7,text
287,Essent ial Services (Maintenance) Act,1981,40,,7,text
307,Foreig n Aircraft (Exemption from Taxes and Duties on Fuel and,2002,36,,7,text
324,"Goa, D aman and Diu (Extension of the Code of Civil Procedure and the",1965,30,,7,text
325,"Goa, D aman and Diu Mining Concession (Abolition and Declaration as",1987,16,,7,text
336,Guard ians and Wards Act,1890,8,,8,table
337,Haj Co mmittee Act,2002,35,H,8,table
338,Handlo oms (Reservation of Articles for Production) Act,1985,22,,8,table
339,Haryan a and Punjab Agricultural Universities Act,1970,16,,8,table
340,Haryan a and Uttar Pradesh (Alteration of Boundaries) Act,1979,31,,8,table
341,"High C ourt and Bombay (Extension of Jurisdiction to Goa, Daman and Diu) Act",1981,26,,8,table
342,High C ourt at Patna (Establishment of a Permanent Ben chat Ranchi) Act,1976,57,,8,table
343,High C ourt Judges (Conditions of Service) Act,1954,28,,8,table
344,High C ourts (Seals) Act,1950,7,,8,table
345,Himac hal Pradesh and Bilaspur (New State) Act,1954,32,,8,table
346,Hind C ycles Limited and Sen-Raleigh Limited (Nationalisation) Act,1980,70,,8,table
347,Hindi Sahitya Sammelan Act,1962,13,,8,table
348,Hindu Adoptions and Maintenance Act,1956,78,,8,table
349,Hindu Disposition of Property Act,1916,15,,8,table
350,Hindu Gains of Learning Act,1930,30,,8,table
351,Hindu Marriage Act,1955,25,,8,table
352,Hindu Minority and Guardianship Act,1956,32,,8,table
353,Hindu Succession Act,1956,30,,8,table
354,Hoogh ly Docking and Engineering Company Limited (Acquisition and Transfer of Undertakings) Act,1984,55,,8,table
355,Hotel- Receipts Tax Act,1980,54,,8,table
356,Human Immunodeficiency Virus and Acquired Immune Deficiency Syndrome (Prevention and Control) Act,2017,16,,8,table
357,1Illega l Migrants (Determination by Tribunals) Act,1983,39,,8,table
358,Immig ration (Carriers’ Liability) Act,2000,52,,8,table
359,Immig rants (Expulsion from Assam) Act,1950,10,,8,table
360,Immor al Traffic (Prevention) Act,1956,104,,8,table
361,Improv ements in Towns,1850,26,,8,table
362,Inchek Tyres Limited and National Rubber Manufacturers Limited (Nationalisation) Act,1984,17,,8,table
363,Incom e-tax Act,1961,43,,8,table
364,Indece nt Representation of Women (Prohibition) Act,1986,60,,8,table
365,India I nternational Arbitration Centre Act,2019,17,,8,table
366,Indian Antarctic Act,2022,13,,8,table
367,Indian Bills of Lading Act,1856,9,,8,table
368,Indian Carriage of Goods by Sea Act,1925,26,,8,table
369,Indian Christian Marriage Act,1872,15,,8,table
370,Indian Council of World Affairs Act,2001,29,,8,table
371,Indian Contract Act,1872,9,,8,table
372,Indian Easements Act,1882,5,,8,table
373,Indian Forest Act,1927,16,,8,table
374,Indian Institutes of Information Technology Act,2014,30,,8,table
375,Indian Institutes of Information Technology (Public-Private Partnership) Act,2017,23,,8,table
376,Indian Institute of Management Act,2017,33,,8,table
377,Indian Institute of Petroleum and Energy Act,2018,3,,8,table
378,Indian Maritime University Act,2008,22,,8,table
334,"Gover nors (Emoluments, Allowances and Privileges) Act",1982,43,,8,text
335,Gram Nyayalayas Act,2009,4,,8,text
341,"High C ourt and Bombay (Extension of Jurisdiction to Goa, Daman and",1981,26,,8,text
342,High C ourt at Patna (Establishment of a Permanent Ben chat Ranchi),1976,57,,8,text
354,Hoogh ly Docking and Engineering Company Limited (Acquisition and,1984,55,,8,text
356,Human Immunodeficiency Virus and Acquired Immune Deficiency,2017,16,,8,text
362,Inchek Tyres Limited and National Rubber Manufacturers Limited,1984,17,,8,text
375,Indian Institutes of Information Technology (Public-Private,2017,23,,8,text
381,Indian Nursing Council Act,1947,48,,9,table
382,Indian Partnership Act,1932,9,,9,table
383,Indian Ports Act,1908,15,,9,table
384,Indian Railway Board Act,1905,4,,9,table
385,Indian Red Cross Society Act,1920,15,,9,table
386,Indian Reserve Forces Act,1888,4,,9,table
387,Indian Soldiers (Litigation) Act,1925,4,,9,table
388,Indian Stamp Act,1899,2,,9,table
389,Indian Statistical Institute Act,1959,57,,9,table
390,Indian Succession Act,1925,39,,9,table
391,Indian Tolls Act,1851,8,,9,table
393,Indian Tolls (Army and Air Force) Act,1901,2,,9,table
394,Indian Tramways Act,1886,11,,9,table
395,Indian Treasure-trove Act,1878,6,,9,table
396,Indian Trusts Act,1882,2,,9,table
397,Indian Veterinary Council Act,1984,52,,9,table
398,Indira Gandhi National Open University Act,1985,50,,9,table
399,Indira Gandhi National Tribal University Act,2007,52,,9,table
400,Indo-T ibetan Border Police Force Act,1992,35,,9,table
401,Indust rial Development Bank (Transfer of Undertaking and Repeal) Act,2003,53,,9,table
402,Indust rial Disputes Act,1947,14,,9,table
403,Indust rial Disputes (Banking and Insurance Companies) Act,1949,54,,9,table
404,Indust rial Employment (Standing Orders) Act,1946,20,,9,table
405,Indust rial Finance Corporation (Transfer of Undertaking and Repeal) Act,1993,23,,9,table
406,Indust rial Reconstruction Bank (Transfer of Undertaking and Repeal) Act,1997,07,,9,table
407,Indust ries (Development and Regulation) Act,1951,65,,9,table
408,"Infant Milk Substitutes, Feeding Bottles and Infant Foods (Regulation of Production, Supply and Distribution) Act",1992,41,,9,table
409,Inflam mable Substances Act,1952,20,,9,table
410,Inform ation Technology Act,2000,21,,9,table
411,Inherit ance Act,1839,30*,,9,table
412,Inland Waterways Authority of India Act,1985,82,,9,table
413,Inland Vessels Act,2021,24,,9,table
414,Insect icides Act,1968,46,,9,table
415,Insolv ency and Bankruptcy Code,2016,31,,9,table
416,Institu te of Teaching and Research in Ayurveda Act,2020,16,,9,table
417,Institu tes of Technology Act,1961,59,,9,table
418,Insura nce Act,1938,4,,9,table
419,Insura nce Regulatory and Development Authority Act,1999,41,,9,table
420,Integr ated Goods and Services Tax Act,2017,13,,9,table
421,Integr ated Goods and Services Tax (Extension to Jammu and Kashmir) Act,2017,27,,9,table
422,Intelli gence Organisations (Restriction on Rights) Act,1985,58,,9,table
423,Interes t Act,1978,14,,9,table
424,Interes t-tax Act,1974,45,,9,table
379,Indian Museum Act,1910,10,,9,text
380,Indian Naval Armament Act,1923,7,,9,text
401,Indust rial Development Bank (Transfer of Undertaking and Repeal),2003,53,,9,text
405,Indust rial Finance Corporation (Transfer of Undertaking and Repeal),1993,23,,9,text
406,Indust rial Reconstruction Bank (Transfer of Undertaking and Repeal),1997,07,,9,text
408,"Infant Milk Substitutes, Feeding Bottles and Infant Foods (Regulation of Production, Supply and Distribution) Act",1992,41,,9,text
421,Integr ated Goods and Services Tax (Extension to Jammu and,2017,27,,9,text
427,Intern ational Financial Services Centres Authority Act,2019,50,,10,table
428,Intern ational Monetary Fund and Bank Act,1945,47,,10,table
429,"Inter-S ervice Organisations (Command, Control and Discipline) Act",2023,28,,10,table
430,Inter-S tate Corporation Act,1957,38,,10,table
431,Inter-S tate Migrant Workmen (Regulation of Employment and Conditions of Service) Act,1979,30,,10,table
432,Inter-S tate River Water Disputes Act,1956,33,,10,table
433,Jallian wala Bagh National Memorial Act,1951,25,J,10,table
434,Jamia Millia Islamia Act,1988,58,,10,table
435,Jamm u and Kashmir (Extension of Laws) Act,1956,62,,10,table
436,Jamm u and Kashmir Official Languages Act,2020,23,,10,table
437,Jamm u and Kashmir Reorganisation Act,2019,34,,10,table
438,Jamm u and Kashmir Representation of the People Supplementary) Act,1968,3,,10,table
439,"Jawah arlal Institute of Post-Graduate Medical Education and Research, Pondicherry Act",2008,19,,10,table
440,Jawah arlal Nehru University Act,1966,53,,10,table
441,Judges (Inquiry) Act,1968,51,,10,table
442,Judges (Protection) Act,1985,59,,10,table
443,Jute C ompanies (Nationalisation) Act,1980,62,,10,table
444,Jute Pa ckaging Materials (Compulsory Use in Packing Commodities) Act,1987,10,,10,table
445,Juveni le Justice (Care and Protection of Children) Act,2016,2,,10,table
446,Kala k shetra Foundation Act,1994,6,K,10,table
447,Kazis Act,1880,12,,10,table
448,Khaddar (Protection of Name) Act,1950,78,,10,table
449,Khadi and Village Industries Commission Act,1956,61,,10,table
450,Khuda Bakhsh Oriental Public Library Act,1969,43,,10,table
451,King o f Oudh's Estate Act,1887,19,,10,table
453,King o f Oudh's Estate Validation Act,1917,12,,10,table
454,Labou r Laws (Exemption from Furnishing Returns and Maintaining Registers by Certain Establishments) Act,1988,51,L,10,table
455,Lady H ardinge Medical College and Hospital (Acquisition and Miscellaneous Provisions) Act,1977,34,,10,table
456,Lalitk ala Akademi (Taking Over of Management) Act,1997,17,,10,table
457,Land A cquisition (Amendment and Validation) Act,1967,13,,10,table
458,Land I mprovement Loans Act,1883,19,,10,table
459,Land P ort Authority of India Act,2010,31,,10,table
460,Laws Local Extent Act,1874,15,,10,table
461,Leade rs of Chief Whips of Recognised Parties and Groups in Parliament (Facilities) Act,1999,5,,10,table
462,Legal Metrology Act,2010,1,,10,table
463,Legal Practitioners Act,1879,18,,10,table
464,Legal Representatives' Suits Act,1855,12,,10,table
465,Legal Services Authorities Act,1987,39,,10,table
466,Legal Tender (Inscribed Notes) Act,1964,28,,10,table
467,Legisl ative Assembly of Nagal and (Change in Representation) Act,1968,61,,10,table
468,Levy S ugar Price Equalisation Fund Act,1976,31,,10,table
469,Life In surance Corporation Act,1956,31,,10,table
470,Life In surance Corporation (Modification of Settlement) Act,1976,72,,10,table
425,"Intern ational Development Association (Status, Immunities and",1960,32,,10,text
426,"Intern ational Finance Corporation (Status, Immunities and Privileges)",1958,42,,10,text
431,Inter-S tate Migrant Workmen (Regulation of Employment and Conditions of Service) Act,1979,30,,10,text
439,"Jawah arlal Institute of Post-Graduate Medical Education and Research,",2008,19,,10,text
454,Labou r Laws (Exemption from Furnishing Returns and Maintaining,1988,51,,10,text
455,Lady H ardinge Medical College and Hospital (Acquisition and,1977,34,,10,text
461,Leade rs of Chief Whips of Recognised Parties and Groups in,1999,5,,10,text
473,Live-s tock Importation Act,1898,9,,11,table
474,Local Authorities Loans Act,1914,9,,11,table
475,Lokpa l and Lokaayuktas Act,2014,1,,11,table
476,Lok S ahayak Sena Act,1956,53,,11,table
477,Lotter ies (Regulation) Act,1998,17,,11,table
478,Lusha i Hills District (Change of Name) Act,1954,18,,11,table
479,Madh ya Pradesh Reorganisation Act,2000,28,M,11,table
480,Media tion Act,2023,32,,11,table
481,"Madra s, Bengal and Bombay Children (Supplementary) Act",1925,35,,11,table
482,Madra s City Civil Court Act,1892,7,,11,table
483,Madra s City Land Revenue Act,1851,12,,11,table
484,Madra s Civil Courts Act,1873,03,,11,table
485,Madra s District Police Act,1859,24,,11,table
486,Madra s Rent and Revenue Sales Act,1839,7,,11,table
487,Madra s Revenue Commissioner Act,1849,10,,11,table
488,Mahat ma Gandhi Antarashtriya Hindi Vishwavidyalaya Act,1997,3,,11,table
489,Mahat ma Gandhi National Rural Employment Guarantee Act,2005,42,,11,table
490,Maint enance and Welfare of Parents and Senior Citizens Act,2007,56,,11,table
491,Maint enance Orders Enforcement Act,1921,18,,11,table
492,Major ity Act,1875,09,,11,table
493,Major Port Authorities Act,2021,1,,11,table
494,Mangr ol and Manavadar (Administration of Property) Act,1949,2,,11,table
495,Manip ur (Courts)Act,1955,56,,11,table
496,Manip ur (Hill Areas District Council) Act,1971,76,,11,table
497,Manip ur Land Revenue and Land Reforms Act,1960,33,,11,table
498,Manip ur Municipalities Act,1994,43,,11,table
499,Manip ur Panchayati Raj Act,1994,26,,11,table
500,Manip ur (Sales of Motor Spirit and Lubricants) Taxation Act,1962,55,,11,table
501,Manip ur University Act,2005,54,,11,table
502,Manip ur (Village Authorities in Hill Areas) Act,1956,80,,11,table
503,"Manoe uvres, Field Firing and Artillery Practice Act",1938,05,,11,table
504,Marin e Aids to Navigation Act,2021,20,,11,table
505,Marin e Insurance Act,1963,11,,11,table
506,Marin e Products Export Development Authority Act,1972,13,,11,table
507,Maritim e Anti-Piracy Act,2022,3,,11,table
508,Maritim e Zones of India (Regulation of Fishing by Foreign Vessels) Act,1981,42,,11,table
509,Marki ng of Heavy Packages Act,1951,39,,11,table
510,Marrie d Women's Property Act,1874,3,,11,table
511,Mater nity Benefit Act,1961,53,,11,table
512,Maula na Azad National Urdu University Act,1997,2,,11,table
513,Medic al Termination of Pregnancy Act,1971,34,,11,table
514,Menta l Healthcare Act,2017,10,,11,table
515,Merch ant Shipping Act,1958,44,,11,table
516,Metro Railway (Operation and Maintenance) Act,2002,60,,11,table
517,Metro Railways (Construction of Works) Act,1978,33,,11,table
518,Micro Small and Medium Enterprises Development Act,2006,27,,11,table
519,Mines Act,1952,35,,11,table
520,Mines and Minerals (Regulation and Development) Act,1957,67,,11,table
521,Minim um Wages Act,1948,11,,11,table
522,Mizor am University Act,2000,8,,11,table
471,Limita tion Act,1963,36,,11,text
472,Limite d Liability Partnership Act,2009,6,,11,text
525,Motor Vehicles Act,1988,59,,12,table
526,Multim odal Transportation of Goods Act,1993,28,,12,table
527,Multi- State Co-operative Societies Act,2002,39,,12,table
528,Mursh idabad Estate Administration Act,1933,23,,12,table
529,Muslim Personal Law (Shariat) Application Act,1937,26,,12,table
530,Muslim Women (Protection of Rights on Marriage) Act,2019,20,,12,table
531,Muslim Women (Protection of Rights on Divorce) Act,1986,25,,12,table
532,Mussa lman Waqf (Repeal) Act,2025,15,,12,table
533,Naga H ills-Tuensang Area Act,1957,42,N,12,table
534,Nagal and University Act,1989,35,,12,table
535,Nalan da University Act,2010,39,,12,table
536,1Narco tic Drugs and Psychotropic Substances Act,1985,61,,12,table
537,Nation al Bank for Agriculture and Rural Development Act,1981,61,,12,table
538,Nation al Bank For Financing Infrastructure And Development Act,2021,17,,12,table
539,Nation al Cadet Corps Act,1948,31,,12,table
540,Nation al Capital Region Planning Board Act,1985,2,,12,table
541,Nation al Capital Territory of Delhi Laws (Special Provisions) Act,2007,43*,,12,table
544,Nation al Capital Territory of Delhi Laws (Special Provisions) Second Act,2009,40*,,12,table
546,Nation al Capital Territory of Delhi(Recognition of Property Rights of Residents in Unauthorised Colonies)Act,2019,45,,12,table
547,Nation al Commission For Allied And Health care Professions Act,2021,14,,12,table
548,Nation al Commission for Homoeopathy Act,2020,15,,12,table
549,Nation al Commission for Indian System of Medicine Act,2020,14,,12,table
550,Nation al Commission for Minorities Act,1992,19,,12,table
551,Nation al Commission for Minority Educational Institutions Act,2005,2,,12,table
552,Nation al Commission for Safai Karamcharis Act,1993,64,,12,table
553,Nation al Commission for Women Act,1990,20,,12,table
554,Nation al Commission for Backward Classes(Repeal) Act,2018,24,,12,table
555,Nation al Company (Acquisition and Transfer of Undertakings) Act,1980,42,,12,table
556,Nation al Co-operative Development Corporation Act,1962,26,,12,table
557,Nation al Council for Teacher Education Act,1993,73,,12,table
558,Nation al Dairy Development Board Act,1987,37,,12,table
559,Nation al Dental Commission Act,2023,21,,12,table
560,Nation al Food Security Act,2013,20,,12,table
561,Nation al Forensic Sciences University Act,2020,32,,12,table
562,Nation al Green Tribunal Act,2010,19,,12,table
563,Nation al Highways Act,1956,48,,12,table
564,Nation al Highways Authority of India Act,1988,68,,12,table
565,Nation al Housing Bank Act,1987,53,,12,table
566,Nation al Institute of Design Act,2014,18,,12,table
567,Nation al Institute of Fashion Technology Act,2006,28,,12,table
568,"Nation al Institute of Food Technology, Entrepreneurship and",2021,19,,12,table
523,Moors hedabad Act,1891,15,,12,text
524,Motor Transport Workers Act,1961,27,,12,text
546,Nation al Capital Territory of Delhi(Recognition of Property Rights of Residents in Unauthorised Colonies)Act,2019,45,,12,text
570,Nation al Institute of Pharmaceutical Education and Research Act,1998,13,,13,table
571,Nation al Institute of Technology Act,2007,29,,13,table
572,Nation al Investigation Agency Act,2008,34,,13,table
573,1Nation al Judicial Appointments Commission Act,2014,40,,13,table
574,Nation al Jute Board Act,2009,12,,13,table
575,Nation al Medical Commission Act,2019,30,,13,table
576,Nation al Nursing and Midwifery Commission Act,2023,26,,13,table
577,Nation al Rural Employment Guarantee (Extension to Jammu and Kashmir) Act,2007,23,,13,table
578,Nation al Security Act,1980,65,,13,table
579,Nation al Security Guard Act,1986,47,,13,table
580,Nation al Service Act,1972,28,,13,table
581,Nation al Sports University Act,2018,25,,13,table
582,2Natio nal Tax Tribunal Act,2005,49,,13,table
583,"Nation al Trust for Welfare of Persons with Autism, Cerebral Palsy, Mental Retardation and Multiple Disabilities Act",1999,44,,13,table
584,Nation al Water way Act,2016,17,,13,table
585,Naval and Aircraft Prize Act,1971,59,,13,table
586,Navy A ct,1957,62,,13,table
587,Negoti able Instruments Act,1881,26,,13,table
588,New D elhi Municipal Council Act,1994,44,,13,table
589,Newsp apers (Price Control) Act,1972,15,,13,table
590,North- Eastern Area (Reorganisation) Act,1971,81,,13,table
591,North- Eastern Council Act,1971,84,,13,table
592,North- Eastern Hill University Act,1973,24,,13,table
593,Northe rn India Canal and Drainage Act,1873,8,,13,table
594,Northe rn India Ferries Act,1878,17,,13,table
595,Notari es Act,1952,53,,13,table
596,North- Western Provinces and Oudh Act,1890,20,,13,table
597,Oaths Act,1969,44,O,13,table
598,Officia l Languages Act,1963,19,,13,table
599,Offici al Secrets Act,1923,19,,13,table
600,Offici al Trustees Act,1913,2,,13,table
601,Offsho re Areas Minerals (Development and Regulation) Act,2003,17,,13,table
602,Oil an d Natural Gas Commission (Transfer of Undertaking and Repeal) Act,1993,65,,13,table
603,Oil Fie lds (Regulation and Development) Act,1948,53,,13,table
604,OilI nd ustry (Development)Act,1974,47,,13,table
605,Orissa (Alteration of Name) Act,2011,15,,13,table
606,Orissa Weights and Measures (Delhi Repeal) Act,1958,57,,13,table
607,Orpha nages and Other Charitable Homes (Supervision and Control) Act,1960,10,,13,table
608,Oudh Estates Act,1869,1,,13,table
609,Oudh Laws Act,1876,18,,13,table
610,Oudh Taluqdars' Relief Act,1870,24,,13,table
611,Parliam ent (Prevention of Disqualification) Act,1959,10,P,13,table
