serial_number,name,year,act_number,section,page_number,source
569,"Nation al Institute of Mental Health and Neuro-Sciences, Bangalore Act",2012,38,,13,text
577,Nation al Rural Employment Guarantee (Extension to Jammu and,2007,23,,13,text
583,"Nation al Trust for Welfare of Persons with Autism, Cerebral Palsy,",1999,44,,13,text
602,Oil an d Natural Gas Commission (Transfer of Undertaking and Repeal),1993,65,,13,text
607,Orpha nages and Other Charitable Homes (Supervision and Control),1960,10,,13,text
614,Parsi M arriage and Divorce Act,1936,3,,14,table
615,Partiti on Act,1893,4,,14,table
616,Partiti on of Revenue-paying Estates Act,1863,19,,14,table
617,Passpo rt (Entry in to India) Act,1920,34,,14,table
618,Passpo rts Act,1967,15,,14,table
619,Patent s Act,1970,39,,14,table
620,Payme nt and Settlement Systems Act,2007,51,,14,table
621,Payme nt of Bonus Act,1965,21,,14,table
622,Payme nt of Gratuity Act,1972,39,,14,table
623,Payme nt of Wages Act,1936,4,,14,table
624,Pensio ns Act,1871,23,,14,table
625,Pensio ns Fund Regulatory and Development Authority Act,2013,23,,14,table
626,Petrol eum Act,1934,30,,14,table
627,Petrol eum and Minerals Pipelines (Acquisition of Right of User in Land) Act,1962,50,,14,table
628,Petrol eum and Natural Gas Regulatory Board Act,2006,19,,14,table
629,Pharm acy Act,1948,8,,14,table
630,Places of Worship (Special Provisions) Act,1991,42,,14,table
631,Planta tions Labour Act,1951,69,,14,table
632,Poison s Act,1919,12,,14,table
633,Police Act,1861,5,,14,table
635,"Police , (Agra)Act",1854,16,,14,table
636,Police Forces (Restriction of Rights) Act,1966,33,,14,table
637,Pondic herry (Administration)Act,1962,49,,14,table
638,Pondic herry (Extension of Laws) Act,1968,26,,14,table
639,Pondic herry University Act,1985,53,,14,table
640,Pondic herry (Alteration of Name) Act,2006,44,,14,table
641,Post-G raduate Institute of Medical Education and Research Chandigarh Act,1966,51,,14,table
642,Post O ffice Act,2023,43,,14,table
643,Post O ffice Cash Certificates Act,1917,18,,14,table
644,Power s-of-Attorney Act,1882,7,,14,table
645,Prasar Bharati (Broadcasting Corporation of India) Act,1990,25,,14,table
646,Prefer ence Shares (Regulation of Dividend) Act,1960,63,,14,table
647,Pre-co nception and Pre-Natal Diagnostic Techniques (Prohibition of Sex Selection) Act,1994,57,,14,table
648,Presid ency Small Cause Courts Act,1882,15,,14,table
649,Preside ncy Towns Insolvency Act,1909,3,,14,table
650,Presid ent (Discharge of Functions) Act,1969,16,,14,table
651,Presid ential and Vice-Presidential Elections Act,1952,31,,14,table
652,Presid ent's Emoluments and Pension Act,1951,30,,14,table
653,Press a nd Registration of Periodicals Act,2023,51,,14,table
654,Press C ouncil Act,1978,37,,14,table
655,Preven tion and Control of Infectious and Contagious diseases in Animals Act,2009,27,,14,table
656,Preven tion of Black marketing and Maintenance of Supplies of Essential Commodities Act,1980,7,,14,table
657,Preven tion of Corruption Act,1988,49,,14,table
658,Preven tion of Cruelty to Animals Act,1960,59,,14,table
612,Parliam entary Proceedings (Protection of Publication) Act,1977,15,,14,text
613,Parel I nvestments and Trading Private Limited and Domestic Gas,2005,14,,14,text
627,Petrol eum and Minerals Pipelines (Acquisition of Right of User in,1962,50,,14,text
641,Post-G raduate Institute of Medical Education and Research,1966,51,,14,text
647,Pre-co nception and Pre-Natal Diagnostic Techniques (Prohibition of,1994,57,,14,text
655,Preven tion and Control of Infectious and Contagious diseases in,2009,27,,14,text
656,Preven tion of Black marketing and Maintenance of Supplies of,1980,7,,14,text
661,Preven tion of Illicit Traffic in Narcotic Drugs and Psychotropic Substances Act,1988,46,,15,table
662,Preven tion of Insults to National Honour Act,1971,69,,15,table
663,Preven tion of Terrorism (Repeal)Act,2004,26,,15,table
664,Prison ers Act,1900,3,,15,table
665,Prison ers (Attendance in Courts) Act,1955,32,,15,table
666,Prison s Act,1894,9,,15,table
667,Privat e Security Agencies (Regulation)Act,2005,29,,15,table
668,Prize C hits and Money Circulation Scheme (Banning) Act,1978,43,,15,table
669,Prize C ompetitions Act,1955,42,,15,table
670,Probat ion of Offenders Act,1958,20,,15,table
671,Prohib ition of Benami Property Transactions Act,1988,45,,15,table
672,"Prohib ition of Electronic Cigarettes (Production, Manufacture, Import, Export, Transport, Sale Distribution, Storage and Advertisement) Act",2019,42,,15,table
673,Prohib ition of Child Marriage Act,2007,6,,15,table
674,Prohib ition of Employment as Manual Scavengers and their Rehabilitation Act,2013,25,,15,table
675,Protec tion of Civil Rights Act,1955,22,,15,table
676,Protec tion of Children from Sexual Offences Act,2012,32,,15,table
677,Protec tion of Human Rights Act,1994,10,,15,table
678,Protec tion of Interests In Aircraft Objects Act,2025,17,,15,table
679,Protec tion of Plant Varieties and Farmers’ Right Act,2001,53,,15,table
680,Protec tion of Women from Domestic Violence Act,2005,43,,15,table
681,Provid ent Funds Act,1925,19,,15,table
682,Provin cial Small Cause Courts Act,1887,09,,15,table
683,Provis ional Collection of Taxes Act,2023,50,,15,table
684,Provin cial Insolvency Act,1920,5,,15,table
685,Provis ions of the Panchayats (Extension to the Scheduled Areas) Act,1996,40,,15,table
686,Public Debt Act,1944,18,,15,table
687,Public Employment (Requirement as to Residence) Act,1957,44,,15,table
688,Public Examination (Prevention of Unfair Means) Act,2024,1,,15,table
689,Public Financial Institutions (Obligation as to Fidelity and Secrecy) Act,1983,48,,15,table
690,Public Gambling Act,1867,3,,15,table
691,Public Liability Insurance Act,1991,6,,15,table
692,Public Premises (Eviction of Unauthorised Occupants) Act,1971,40,,15,table
693,Public Records Act,1993,69,,15,table
694,Public Sector Iron and Steel Companies (Restructuring) and Miscellaneous Provisions Act,1978,16,,15,table
695,Punjab District Boards Act,1883,20,,15,table
696,Punjab Disturbed Areas Act,1983,32,,15,table
697,Punjab Land revenue Act,1887,17,,15,table
698,Punjab Laws Act,1872,4,,15,table
699,Punjab Municipal Corporation Law (Extension to Chandigarh) Act,1994,45,,15,table
700,Punjab Reorganisation Act,1966,31,,15,table
701,Punjab Tenancy Act,1887,16,,15,table
702,Railwa y Claims Tribunal Act,1987,54,R,15,table
703,Railwa y Property (Unlawful Possession) Act,1966,29,,15,table
704,Railwa y Protection Force Act,1957,23,,15,table
705,Railwa ys Act,1989,24,,15,table
706,Railwa ys Employment of Members of the Armed Forces Act,1965,40,,15,table
707,Rajasth an and Madhya Pradesh (Transfer of Territories) Act,1959,47,,15,table
659,Preven tion of Damage to Public Property Act,1984,3,,15,text
660,Preven tion of Money Laundering Act,2003,15,,15,text
661,Preven tion of Illicit Traffic in Narcotic Drugs and Psychotropic,1988,46,,15,text
672,"Prohib ition of Electronic Cigarettes (Production, Manufacture, Import,",2019,42,,15,text
674,Prohib ition of Employment as Manual Scavengers and their,2013,25,,15,text
694,Public Sector Iron and Steel Companies (Restructuring) and,1978,16,,15,text
710,Rajiv G andhi National Aviation University Act,2013,26,,16,table
711,Rajiv G andhi National Institute of Youth Development Act,2012,35,,16,table
712,Rajiv G andhi University Act,2007,8,,16,table
713,Rampu r Raza Library Act,1975,22,,16,table
714,Rashtr iya Raksha University Act,2020,31,,16,table
715,Real E state (Regulation and Development) Act,2016,16,,16,table
716,Recipr ocity Act,1943,9,,16,table
717,Recov ery of Debts Due to Banks and Financial Institutions Act,1993,51,,16,table
718,Recycl ing of Ship Act,2019,49,,16,table
719,Region al Centre for Biotechnology Act,2016,36,,16,table
720,Region al Rural Banks Act,1976,21,,16,table
721,Regist ration Act,1908,16,,16,table
722,Regist ration of Births and Deaths Act,1969,18,,16,table
723,Regist ration of Foreigners Act,1939,16,,16,table
724,Rehab ilitation Council of India Act,1992,34,,16,table
725,Rehab ilitation Finance Administration Act,1948,12,,16,table
726,Religio us Endowments Act,1863,20,,16,table
727,Religio us Institutions (Prevention of Misuse) Act,1988,41,,16,table
728,Religio us Societies Act,1880,1,,16,table
729,Remitt ances of Foreign Exchange and Investment in Foreign Exchange Bonds (Immunities and Exemptions) Act,1991,41,,16,table
730,Rent R ecovery Act,1853,6,,16,table
731,Repatr iation of Prisoners Act,2003,49,,16,table
732,Repeal ing and Amending Act,2015,17,,16,table
733,Repeal ing and Amending (Second)Act,2015,19,,16,table
739,Repres entation of the People Act,1950,43,,16,table
741,Requis itioning and Acquisition of Immovable Property Act,1952,30,,16,table
742,Reserv e and Auxiliary Air Forces Act,1952,62,,16,table
743,Reserv e Bank (Transfer of Public Ownership) Act,1948,62,,16,table
744,Reserv e Bank of India Act,1934,2,,16,table
745,Reven ue Bombay,1842,13,,16,table
746,"Reven ue Commissioners, Bombay",1842,17,,16,table
747,Reven ue Recovery Act,1890,1,,16,table
748,Richar dson and Cruddas Limited (Acquisition and Transfer of Undertakings) Act,1972,78,,16,table
749,River Boards Act,1956,49,,16,table
750,Right of Children to Free and Compulsory Education Act,2009,35,,16,table
751,"Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement Act",2013,30,,16,table
752,Right to Information Act,2005,22,,16,table
753,Rights of Persons with Disabilities Act,2016,49,,16,table
754,Road T ransport Corporations Act,1950,64,,16,table
755,Rubbe r Act,1947,24,,16,table
756,SAARC Convention (Suppression of Terrorism) Act,1993,36,S,16,table
708,Rajgha t Samadhi Act,1951,41,,16,text
709,Rajiv G andhi Institute of Petroleum Technology Act,2007,54,,16,text
729,Remitt ances of Foreign Exchange and Investment in Foreign Exchange,1991,41,,16,text
748,Richar dson and Cruddas Limited (Acquisition and Transfer of,1972,78,,16,text
751,"Right to Fair Compensation and Transparency in Land Acquisition,",2013,30,,16,text
759,Salarie s and Allowances of Ministers Act,1952,58,,17,table
760,Salarie s and Allowances of Officers of Parliament Act,1953,20,,17,table
761,Salary and Allowances of Leaders of Opposition in Parliament Act,1977,33,,17,table
762,Sale o f Goods Act,1930,3,,17,table
763,Sales P romotion Employees (Conditions of Service) Act,1976,11,,17,table
764,Sarais Act,1867,22,,17,table
765,Sashas tra Seema Bal Act,2007,53,,17,table
766,Schedu led Areas (Assimilation of Laws) Act,1951,37,,17,table
768,Schedu led Tribes and Other Traditional Forest Dwellers (Recognition of Forests Rights) Act,2007,2,,17,table
769,Schedu led Castes and Scheduled Tribes (Prevention of Atrocities) Act,1989,33,,17,table
770,Schedu led Securities (Hyderabad) Act,1949,7,,17,table
771,Schoo l of Planning and Architecture Act,2014,37,,17,table
772,Seame n's Provident Fund Act,1966,4,,17,table
773,Seawa rd Artillery Practice Act,1949,8,,17,table
774,Securi ties and Exchange Board of India Act,1992,15,,17,table
775,Securi ties Contracts (Regulation) Act,1956,42,,17,table
776,Securi tisation and Reconstruction of Financial Assets and Enforcement of Security Interest Act,2002,54,,17,table
777,Seeds Act,1966,54,,17,table
778,Semi c onductor Integrated Circuits Layout Design Act,2000,37,,17,table
779,"Sexual Harassment of Women at Work place (Prevention, Prohibition and Red ressal) Act",2013,14,,17,table
780,Shillon g (Rifle Range and Umlong) Cantonments Assimilation of Laws Act,1954,31,,17,table
781,Shore Nuisances (Bombay and Kolaba) Act,1853,11,,17,table
782,Sick In dustrial Companies (Special Provisions) Repeal Act,2004,1,,17,table
783,Sick T extile Undertakings (Nationalisation)Act,1974,57,,17,table
784,Sikh G urdwaras (Supplementary)Act,1925,24,,17,table
785,Sikkim University Act,2007,10,,17,table
786,Sir Din shaw Maneckjee Petit Act,1893,6,,17,table
787,Sir Jam setjee Jejeebhoy Baronetcy Act,1915,10,,17,table
788,Slum A reas (Improvement and Clearance) Act,1956,96,,17,table
789,Small Industries Development Bank of India Act,1989,39,,17,table
790,Smugg lers and Foreign Exchange Manipulators (Forfeiture of Property) Act,1976,13,,17,table
791,Societ ies Registration Act,1860,21,,17,table
792,South Asian University Act,2009,8,,17,table
793,Specia l Court (Trial of Offences Relating to Transactions in Securities) Act,1992,27,,17,table
794,Specia l Criminal Courts (Jurisdiction) Act,1950,18,,17,table
795,Specia l Economic Zones Act,2005,28,,17,table
796,Specia l Marriage Act,1954,43,,17,table
797,Specia l Protection Group Act,1988,34,,17,table
798,Specif ic Relief Act,1963,47,,17,table
799,Specif ied Bank Notes (Cessation of Liabilities) Act,2017,2,,17,table
800,Spices Board Act,1986,10,,17,table
801,Sports Broad casting Signals (Mandatory Sharing with Prasar Bharti) Act,2007,11,,17,table
802,"Sree C hitra Tirunal Institute for Medical Sciences and Technology, Trivandrum Act",1980,52,,17,table
757,Salar J ung Museum Act,1961,26,,17,text
758,"Salary , Allowances and Pension of Members of Parliament Act",1954,30,,17,text
768,Schedu led Tribes and Other Traditional Forest Dwellers (Recognition,2007,2,,17,text
776,Securi tisation and Reconstruction of Financial Assets and Enforcement,2002,54,,17,text
779,"Sexual Harassment of Women at Work place (Prevention, Prohibition",2013,14,,17,text
780,Shillon g (Rifle Range and Umlong) Cantonments Assimilation of,1954,31,,17,text
790,Smugg lers and Foreign Exchange Manipulators (Forfeiture of,1976,13,,17,text
793,Specia l Court (Trial of Offences Relating to Transactions in,1992,27,,17,text
802,"Sree C hitra Tirunal Institute for Medical Sciences and Technology,",1980,52,,17,text
805,State A ssociated Banks (Miscellaneous Provisions) Act,1962,56,,18,table
806,State B ank of India Act,1955,23,,18,table
807,State B ank of Sikkim (Acquisition of Shares) and Miscellaneous Provisions Act,1982,62,,18,table
808,State F inancial Corporations Act,1951,63,,18,table
809,State E mblems of India (Prohibition of Improper Use) Act,2005,50,,18,table
810,State o f Arunachal Pradesh Act,1986,69,,18,table
811,State o f Himachal Pradesh Act,1970,53,,18,table
812,State o f Mizoram Act,1986,34,,18,table
813,State o f Nagaland Act,1962,27,,18,table
814,States Reorganisation Act,1956,37,,18,table
815,Street Vendors (Protection of Livelihood and Regulation of Street Vending) Act,2014,7,,18,table
816,Sugar Development Fund Act,1982,4,,18,table
817,Sugar Export Promotion Act,1958,30,,18,table
818,Suits V aluation Act,1887,7,,18,table
819,Suppr ession of Unlawful Acts against Safety of Civil Aviation Act,1982,66,,18,table
820,Suppr ession of Unlawful Acts against Safety of Maritime Navigation and Fixed Plat forms on Continental Shelf Act,2002,69,,18,table
821,Suprem e Court (Enlargement of Criminal Appellate Jurisdiction) Act,1970,28,,18,table
822,Suprem e Court Judges (Salaries and Conditions of Service) Act,1958,41,,18,table
823,Suprem e Court (Number of Judges) Act,1956,55,,18,table
824,Surrog acy (Regulation) Act,2021,47,,18,table
825,Swade shi Cotton Mills Company Limited (Acquisition and Transfer of Undertakings) Act,1986,30,,18,table
826,Tamil Nadu Legislative Council Act,2010,16,T,18,table
827,Taxati on Laws (Continuation and Validation of Recovery Proceedings) Act,1964,11,,18,table
828,Taxati on Laws (Extension to Jammu and Kashmir) Act,1972,25,,18,table
829,Tea A ct,1953,29,,18,table
830,Techn ology Development Board Act,1995,44,,18,table
831,Teleco m Regulatory Authority of India Act,1997,24,,18,table
832,Teleco mmunication Act,2023,44,,18,table
833,Territo rial Army Act,1948,56,,18,table
834,"Territo rial Waters, Continental Shelf, Exclusive Economic Zone and Other Maritime Zones Act",1976,80,,18,table
835,Terror ist Affected Areas (Special Courts) Act,1984,61,,18,table
836,Textile Undertakings (Nationalisation) Act,1995,39,,18,table
837,Textile s Committee Act,1963,41,,18,table
838,Tezpu r University Act,1993,45,,18,table
839,Tobac co Board Act,1975,4,,18,table
840,Tobac co Duty (Town of Bombay) Act,1857,4,,18,table
841,Tokyo Convention Act,1975,20,,18,table
842,Trade Marks Act,1999,47,,18,table
843,Trade Unions Act,1926,16,,18,table
844,Transf er of Prisoners Act,1950,29,,18,table
845,Transf er of Property Act,1882,4,,18,table
846,Transg ender Persons (Protection of Rights) Act,2019,40,,18,table
847,Transp lantation of Human Organs Act,1994,42,,18,table
848,‘‘Tribh uvan” Sahkari University Act,2025,11,,18,table
849,Tribun als Reforms Act,2021,33,,18,table
850,Tripur a Land Revenue and Land Reforms Act,1960,43,,18,table
803,Stage- Carriages Act,1861,16,,18,text
804,State A rmed Police Forces (Extension of Laws) Act,1952,63,,18,text
807,State B ank of Sikkim (Acquisition of Shares) and Miscellaneous,1982,62,,18,text
815,Street Vendors (Protection of Livelihood and Regulation of Street,2014,7,,18,text
820,Suppr ession of Unlawful Acts against Safety of Maritime Navigation,2002,69,,18,text
825,Swade shi Cotton Mills Company Limited (Acquisition and Transfer of,1986,30,,18,text
827,Taxati on Laws (Continuation and Validation of Recovery,1964,11,,18,text
834,"Territo rial Waters, Continental Shelf, Exclusive Economic Zone and",1976,80,,18,text
853,"Unifie d Waqf Management, Empowerment, Efficiency and Development Act",1995,43,U,19,table
854,Union Duties of Excise (Distribution)Act,1979,24,,19,table
855,Union Territories (Direct Election to the House of the People) Act,1965,49,,19,table
856,Union Territory Goods and Services Tax Act,2017,14,,19,table
857,Union Territories (Laws) Act,1950,30,,19,table
858,Union Territories (Separation of Judicial and Executive Functions) Act,1969,19,,19,table
859,Union Territories (Stamp and Court-fees Laws) Act,1961,33,,19,table
860,Unit T rust of India (Transfer of Undertaking and Repeal) Act,2002,58,,19,table
861,United Nations (Privileges and Immunities) Act,1947,46,,19,table
862,United Nations (Security Council) Act,1947,43,,19,table
863,Univer sity Grants Commission Act,1956,03,,19,table
864,Univer sity of Hyderabad Act,1974,39,,19,table
865,Univer sity of Allahabad Act,2005,26,,19,table
866,Unlaw ful Activities (Prevention)Act,1967,37,,19,table
867,Unorg anised Sector Workers Social Security Act,2008,33,,19,table
868,Urban Land (Ceiling and Regulation) Repeal Act,1999,15,,19,table
869,Usurio us Loans Act,1918,10,,19,table
870,Uttara nchal (Alteration of Name) Act,2006,52,,19,table
871,Uttar P radesh Reorganisation Act,2000,29,,19,table
872,Van (S anrakshan Evam Samvardhan) Adhiniyam,1980,69,V,19,table
873,Vice-President's Pension Act,1997,30,,19,table
874,Victor ia Memorial Act,1903,10,,19,table
875,Visva- Bharati Act,1951,29,,19,table
876,Volun tary Surrender of Salaries (Exemption from Taxation) Act,1961,46,,19,table
877,Wareh ousing Corporations Act,1962,58,,19,table
878,Wareh ousing Corporations (Supplementary) Act,1965,20,,19,table
879,Wareh ousing (Development and Regulation) Act,2007,37,,19,table
880,Waste -Lands (Claims)Act,1863,23,,19,table
881,Water (Prevention and Control of Pollution) Act,1974,6,,19,table
882,Wealth -Tax Act,1957,27,,19,table
883,Weapo ns of Mass Destruction and their Delivery Systems (Prohibition of Unlawful Activities) Act,2005,21,,19,table
884,West G odavari District (Assimilation of Law son Federal Subjects) Act,1949,20,,19,table
885,White Phosphorus Matches Prohibition Act,1913,5,,19,table
886,Wild L ife (Protection) Act,1972,53,,19,table
887,Wome n's and Children's Institutions (Licensing) Act,1956,105,,19,table
888,Worki ng Journalists and Other Newspaper Employees (Conditions of Service) And Miscellaneous Provisions Act,1955,45,,19,table
889,Worki ng Journalists (Fixation of Rates of Wages) Act,1958,29,,19,table
890,Works of Defence Act,1903,7,,19,table
851,Tripur a University Act,2007,9,,19,text
852,Tyre C orporation of India Limited (Disinvestment of Ownership) Act,2007,50,,19,text
853,"Unifie d Waqf Management, Empowerment, Efficiency and",1995,43,,19,text
883,Weapo ns of Mass Destruction and their Delivery Systems (Prohibition,2005,21,,19,text
888,Worki ng Journalists and Other Newspaper Employees (Conditions of,1955,45,,19,text
